********************************************************************************
Obsolete PIO Core v6.1.18 is used (previous was 6.1.19)
Please remove multiple PIO Cores from a system:
https://docs.platformio.org/en/latest/core/installation/troubleshooting.html
********************************************************************************
--- Terminal on /dev/cu.usbmodem4827E2E5B99C1 | 115200 8-N-1
[0m[34mDEBUG [0m| 22:00:59 1404 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:59 1404 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:59 1404 [Screen] [34m[Heap] DirectHome after redraw free=32140 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:00 1405 [Screen] [34m[DirectHome] redraw time='22:01:00' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:00 1405 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:00 1405 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:00 1405 [Screen] [34m[Heap] DirectHome after redraw free=32260 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:00 1406 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:01:00 1406 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:01:00 1406 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31932 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:00 1406 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31932 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:00 1406 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31860 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:01 1406 [Screen] [34m[DirectHome] redraw time='22:01:01' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:01 1406 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:01 1406 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:01 1406 [Screen] [34m[Heap] DirectHome after redraw free=32260 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:02 1407 [Screen] [34m[DirectHome] redraw time='22:01:02' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:02 1407 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:02 1407 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:02 1407 [Screen] [34m[Heap] DirectHome after redraw free=32116 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:02 1407 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:01:02 1408 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:01:02 1408 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31788 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:02 1408 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31812 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:02 1408 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31836 min=27208 largest=22516 psram=0
[0m[32mINFO  [0m| 22:01:02 1408 [NimbleBluetooth] [32mReceived MQTT topic msh/TW/2/e/MeshTW/!aca9d644, len=114
[0m[34mDEBUG [0m| 22:01:02 1408 [NimbleBluetooth] [34mUse channel 0 (hash 0xfa)
[0m[34mDEBUG [0m| 22:01:02 1408 [NimbleBluetooth] [34mUse AES256 key!
[0m[34mDEBUG [0m| 22:01:02 1408 [NimbleBluetooth] [34mdecoded message (id=0x021b2fc4 fr=0xc7d6d84b to=0xffffffff, WantAck=0, HopLim=5 Ch=0x0 Portnum=3 via MQTT hopStart=7)
[0m[34mDEBUG [0m| 22:01:02 1408 [Router] [34mAdd packet record fr=0xc7d6d84b, id=0x21b2fc4
[0m[34mDEBUG [0m| 22:01:02 1408 [Router] [34mhandleReceived(REMOTE) (id=0x021b2fc4 fr=0xc7d6d84b to=0xffffffff, WantAck=0, HopLim=5 Ch=0x0 Portnum=3 rxtime=1774101662 via MQTT hopStart=7)
[0m[34mDEBUG [0m| 22:01:02 1408 [Router] [34mModule 'position' wantsPacket=1
[0m[32mINFO  [0m| 22:01:02 1408 [Router] [32mReceived position from=0xc7d6d84b, id=0x21b2fc4, portnum=3, payloadlen=36
[0m[34mDEBUG [0m| 22:01:02 1408 [Router] [34mPOSITION node=c7d6d84b l=36 lat=231473152 lon=1204551680 msl=77 hae=0 geo=0 pdop=267 hdop=0 vdop=0 siv=6 fxq=0 fxt=0 pts=0 time=1774101813
[0m[34mDEBUG [0m| 22:01:02 1408 [Router] [34mIgnore time from mesh because we have a GPS, RTC, or Phone/NTP time source in the past day
[0m[32mINFO  [0m| 22:01:02 1408 [Router] [32mAdding node to database with 85 nodes and 31340 bytes free!
[0m[32mINFO  [0m| 22:01:02 1408 [Router] [32mupdatePosition REMOTE node=0xc7d6d84b time=1774101813 lat=231473152 lon=1204551680
[0m[34mDEBUG [0m| 22:01:02 1408 [Router] [34mNode status update: 19 online, 85 total
[0m[34mDEBUG [0m| 22:01:02 1408 [Router] [34mShow standard frames
[0m[34mDEBUG [0m| 22:01:02 1408 [Router] [34mShow 0 module frames
[0m[34mDEBUG [0m| 22:01:02 1408 [Router] [34mTotal frame count: 203
[0m[34mDEBUG [0m| 22:01:02 1408 [Router] [34mAdded modules.  numframes: 0
[0m[34mDEBUG [0m| 22:01:02 1408 [Router] [34mFinished build frames. numframes: 8
[0m[34mDEBUG [0m| 22:01:02 1408 [Router] [34mModule 'position' considered
[0m[34mDEBUG [0m| 22:01:02 1408 [Router] [34mModule 'routing' wantsPacket=1
[0m[32mINFO  [0m| 22:01:02 1408 [Router] [32mReceived routing from=0xc7d6d84b, id=0x21b2fc4, portnum=3, payloadlen=36
[0m[34mDEBUG [0m| 22:01:02 1408 [Router] [34mRouting sniffing (id=0x021b2fc4 fr=0xc7d6d84b to=0xffffffff, WantAck=0, HopLim=5 Ch=0x0 Portnum=3 rxtime=1774101662 via MQTT hopStart=7)
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34m[Heap] FloodingRouter before rebroadcast allocCopy free=31340 min=27208 largest=21492 psram=0
[0m[32mINFO  [0m| 22:01:03 1408 [Router] [32mRebroadcast received floodmsg
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34m[Heap] Router::send before decoded allocCopy free=30972 min=27208 largest=20468 psram=0
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34mUse AES256 key!
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34menqueue for send (id=0x021b2fc4 fr=0xc7d6d84b to=0xffffffff, WantAck=0, HopLim=4 Ch=0xfa encrypted len=58 rxtime=1774101662 via MQTT hopStart=7 relay=0x9c pri
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34mtxGood=55,txRelay=24,rxGood=0,rxBad=0
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34mDelivering rx packet (id=0x021b2fc4 fr=0xc7d6d84b to=0xffffffff, WantAck=0, HopLim=5 Ch=0x0 Portnum=3 rxtime=1774101662 via MQTT hopStart=7)
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34mUpdate DB node 0xc7d6d84b, rx_time=1774101662
[0m[32mINFO  [0m| 22:01:03 1408 [Router] [32mHeard new node on ch. 0, send NodeInfo and ask for response
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34mcancelSending id=0x970165d, removed=0
[0m[32mINFO  [0m| 22:01:03 1408 [Router] [32mSend owner !e2e5b99c/Dr.DOG HermesX#########/b99c
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34mPartially randomized packet id 4276876916
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34mUpdate DB node 0xe2e5b99c, rx_time=1774101663
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34mlocalSend to channel 0
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34mAdd packet record fr=0xe2e5b99c, id=0xfeebf674
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34mSetting next hop for packet with dest c7d6d84b to 0
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34mUse AES256 key!
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34mMQTT onSend - Publish 
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34mencrypted message
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34mMQTT Publish msh/TW/2/e/MeshTW/!e2e5b99c, 153 bytes
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34m[Heap] MQTT proxy binary publish before alloc free=30292 min=27208 largest=20468 psram=0
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34m[Heap] MQTT proxy binary publish after alloc free=29628 min=27208 largest=19444 psram=0
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34mMQTT proxy binary publish copy topicLen=27 payloadLen=153
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34m[Heap] MQTT proxy binary publish after copy free=29772 min=27208 largest=19444 psram=0
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34mMQTT proxy binary publish before enqueue
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34mSend mqtt message on topic 'msh/TW/2/e/MeshTW/!e2e5b99c' to client for proxy
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34mMQTT proxy binary publish after enqueue
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34menqueue for send (id=0xfeebf674 fr=0xe2e5b99c to=0xc7d6d84b, WantAck=0, HopLim=3 Ch=0xfa encrypted len=112 rxtime=1774101663 hopStart=3 relay=0x9c priority=10
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34mtxGood=55,txRelay=24,rxGood=0,rxBad=0
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34mForwarding to phone (id=0x021b2fc4 fr=0xc7d6d84b to=0xffffffff, WantAck=0, HopLim=5 Ch=0x0 Portnum=3 rxtime=1774101662 via MQTT hopStart=7)
[0m[34mDEBUG [0m| 22:01:03 1408 [Router] [34mModule 'routing' considered
[0m[34mDEBUG [0m| 22:01:03 1408 [Screen] [34m[DirectHome] redraw time='22:01:03' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:03 1408 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:03 1408 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:03 1408 [Screen] [34m[Heap] DirectHome after redraw free=30412 min=27208 largest=19444 psram=0
[0m[32mINFO  [0m| 22:01:03 1408 [32mTell client we have new packets 153
[0m[34mDEBUG [0m| 22:01:03 1408 [RadioIf] [34mStarted Tx (id=0x021b2fc4 fr=0xc7d6d84b to=0xffffffff, WantAck=0, HopLim=4 Ch=0xfa encrypted len=58 rxtime=1774101662 via MQTT hopStart=7 relay=0x9c priority=
[0m[34mDEBUG [0m| 22:01:03 1408 [RadioIf] [34mPacket TX: 193ms
[0m[34mDEBUG [0m| 22:01:03 1408 [RadioIf] [34m1 packets remain in the TX queue
[0m[34mDEBUG [0m| 22:01:03 1408 [RadioIf] [34mCompleted sending (id=0x021b2fc4 fr=0xc7d6d84b to=0xffffffff, WantAck=0, HopLim=4 Ch=0xfa encrypted len=58 rxtime=1774101662 via MQTT hopStart=7 relay=0x9c pr
[0m[34mDEBUG [0m| 22:01:03 1408 [NimbleBluetooth] [34mFromRadio=STATE_SEND_PACKETS
[0m[32mINFO  [0m| 22:01:03 1408 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=11 state=11 bytes=12
[0m[34mDEBUG [0m| 22:01:03 1408 [RadioIf] [34mStarted Tx (id=0xfeebf674 fr=0xe2e5b99c to=0xc7d6d84b, WantAck=0, HopLim=3 Ch=0xfa encrypted len=112 rxtime=1774101663 hopStart=3 relay=0x9c priority=10)
[0m[34mDEBUG [0m| 22:01:03 1409 [RadioIf] [34mPacket TX: 315ms
[0m[34mDEBUG [0m| 22:01:03 1409 [RadioIf] [34m0 packets remain in the TX queue
[0m[34mDEBUG [0m| 22:01:03 1409 [RadioIf] [34mCompleted sending (id=0xfeebf674 fr=0xe2e5b99c to=0xc7d6d84b, WantAck=0, HopLim=3 Ch=0xfa encrypted len=112 rxtime=1774101663 hopStart=3 relay=0x9c priority=1
[0m[34mDEBUG [0m| 22:01:04 1409 [NimbleBluetooth] [34mFromRadio=STATE_SEND_PACKETS
[0m[32mINFO  [0m| 22:01:04 1409 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=14 state=11 bytes=188
[0m[34mDEBUG [0m| 22:01:04 1409 [NimbleBluetooth] [34mFromRadio=STATE_SEND_PACKETS
[0m[34mDEBUG [0m| 22:01:04 1409 [NimbleBluetooth] [34mphone downloaded packet (id=0x021b2fc4 fr=0xc7d6d84b to=0xffffffff, WantAck=0, HopLim=5 Ch=0x0 Portnum=3 rxtime=1774101662 via MQTT hopStart=7)
[0m[32mINFO  [0m| 22:01:04 1409 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=2 state=11 bytes=72
[0m[34mDEBUG [0m| 22:01:04 1409 [Screen] [34m[DirectHome] redraw time='22:01:04' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:04 1409 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:04 1409 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:04 1409 [Screen] [34m[Heap] DirectHome after redraw free=32180 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:05 1410 [Power] [34mBattery: usbPower=0, isCharging=0, batMv=4053, batPct=90
[0m[34mDEBUG [0m| 22:01:05 1410 [Screen] [34m[DirectHome] state enter=0 telemetryChanged=1 telemetryRefreshDue=1 telemetryDirty=1 baseDirty=1 basePainted=1 meshPainted=0 skipUi=0
[0m[34mDEBUG [0m| 22:01:05 1410 [Screen] [34m[DirectHome] DirectHome state update glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:05 1410 [Screen] [34m[Heap] DirectHome state update free=32180 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:05 1410 [Screen] [34m[DirectHome] redraw time='22:01:05' force=1 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:05 1410 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=1 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:05 1410 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:05 1410 [Screen] [34m[Heap] DirectHome after redraw free=32180 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:05 1410 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:01:05 1410 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:01:05 1410 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31852 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:05 1410 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31876 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:05 1410 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31732 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:05 1410 [NimbleBluetooth] [34mPartially randomized packet id 2472385141
[0m[34mDEBUG [0m| 22:01:05 1410 [NimbleBluetooth] [34mEnqueued local (id=0x935d9a75 fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=feebf674 rxtime=1774101665 priority=120)
[0m[34mDEBUG [0m| 22:01:05 1410 [Router] [34mRx someone rebroadcasting for us (id=0x935d9a75 fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=feebf674 rxtime=1774101665 priorit
[0m[34mDEBUG [0m| 22:01:05 1410 [Router] [34mDidn't find pending packet
[0m[34mDEBUG [0m| 22:01:05 1410 [Router] [34mAdd packet record fr=0xe2e5b99c, id=0x935d9a75
[0m[34mDEBUG [0m| 22:01:05 1410 [Router] [34mhandleReceived(REMOTE) (id=0x935d9a75 fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=feebf674 rxtime=1774101665 priority=120)
[0m[34mDEBUG [0m| 22:01:05 1410 [Router] [34mModule 'neighborinfo' wantsPacket=1
[0m[32mINFO  [0m| 22:01:05 1410 [Router] [32mReceived neighborinfo from=0xe2e5b99c, id=0x935d9a75, portnum=5, payloadlen=2
[0m[34mDEBUG [0m| 22:01:05 1410 [Router] [34mModule 'neighborinfo' considered
[0m[34mDEBUG [0m| 22:01:05 1410 [Router] [34mModule 'hermesx' wantsPacket=1
[0m[34mDEBUG [0m| 22:01:05 1410 [Router] [34m[HermesX] Received routing: wait=0, req_id=0xfeebf674, id=2472385141, from=e2e5b99c, to=e2e5b99c, len=2
[0m[34mDEBUG [0m| 22:01:05 1410 [Router] [34m[HermesX] Ignore routing ACK req_id=0xfeebf674 (expect=0xf0ff841c)
[0m[34mDEBUG [0m| 22:01:05 1410 [Router] [34mModule 'hermesx' considered
[0m[34mDEBUG [0m| 22:01:05 1410 [Router] [34mModule 'routing' wantsPacket=1
[0m[32mINFO  [0m| 22:01:05 1410 [Router] [32mReceived routing from=0xe2e5b99c, id=0x935d9a75, portnum=5, payloadlen=2
[0m[34mDEBUG [0m| 22:01:05 1410 [Router] [34mRouting sniffing (id=0x935d9a75 fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=feebf674 rxtime=1774101665 priority=120)
[0m[34mDEBUG [0m| 22:01:05 1410 [Router] [34mReceived a ACK for 0xfeebf674, stopping retransmissions
[0m[34mDEBUG [0m| 22:01:05 1410 [Router] [34mDelivering rx packet (id=0x935d9a75 fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=feebf674 rxtime=1774101665 priority=120)
[0m[34mDEBUG [0m| 22:01:05 1410 [Router] [34mUpdate DB node 0xe2e5b99c, rx_time=1774101665
[0m[34mDEBUG [0m| 22:01:05 1410 [Router] [34mForwarding to phone (id=0x935d9a75 fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=feebf674 rxtime=1774101665 priority=120)
[0m[34mDEBUG [0m| 22:01:05 1410 [Router] [34mModule 'routing' considered
[0m[32mINFO  [0m| 22:01:05 1410 [32mTell client we have new packets 154
[0m[34mDEBUG [0m| 22:01:05 1410 [NimbleBluetooth] [34mFromRadio=STATE_SEND_PACKETS
[0m[34mDEBUG [0m| 22:01:05 1410 [NimbleBluetooth] [34mphone downloaded packet (id=0x935d9a75 fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=feebf674 rxtime=1774101665 priority=120)
[0m[32mINFO  [0m| 22:01:05 1410 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=2 state=11 bytes=37
[0m[34mDEBUG [0m| 22:01:05 1410 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:01:05 1410 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:01:05 1411 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31668 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:05 1411 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31812 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:05 1411 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31740 min=27208 largest=22516 psram=0
[0m[32mINFO  [0m| 22:01:05 1411 [NimbleBluetooth] [32mReceived MQTT topic msh/TW/2/e/MeshTW/!04090c80, len=161
[0m[34mDEBUG [0m| 22:01:05 1411 [NimbleBluetooth] [34mUse channel 0 (hash 0xfa)
[0m[34mDEBUG [0m| 22:01:05 1411 [NimbleBluetooth] [34mUse AES256 key!
[0m[34mDEBUG [0m| 22:01:05 1411 [NimbleBluetooth] [34mdecoded message (id=0x6bde6be5 fr=0x02ee2054 to=0xc7d6d84b, WantAck=0, HopLim=3 Ch=0x0 Portnum=4 WANTRESP via MQTT hopStart=3)
[0m[34mDEBUG [0m| 22:01:05 1411 [Router] [34mAdd packet record fr=0x2ee2054, id=0x6bde6be5
[0m[34mDEBUG [0m| 22:01:05 1411 [Router] [34mhandleReceived(REMOTE) (id=0x6bde6be5 fr=0x02ee2054 to=0xc7d6d84b, WantAck=0, HopLim=3 Ch=0x0 Portnum=4 WANTRESP rxtime=1774101665 via MQTT hopStart=3)
[0m[34mDEBUG [0m| 22:01:05 1411 [Router] [34mModule 'nodeinfo' wantsPacket=1
[0m[32mINFO  [0m| 22:01:05 1411 [Router] [32mReceived nodeinfo from=0x2ee2054, id=0x6bde6be5, portnum=4, payloadlen=80
[0m[34mDEBUG [0m| 22:01:05 1411 [Router] [34mIncoming Pubkey:  02 eb cb fc 49 59 0b df ff b3 49 94 ca 54 ef 05 91 f3 61 64 2f a7 b6 f7 9a 5e 83 e7 99 6b fa 2e

[0m[32mINFO  [0m| 22:01:05 1411 [Router] [32mPublic Key set for node, not updating!
[0m[34mDEBUG [0m| 22:01:05 1411 [Router] [34mSaved Pubkey:  02 eb cb fc 49 59 0b df ff b3 49 94 ca 54 ef 05 91 f3 61 64 2f a7 b6 f7 9a 5e 83 e7 99 6b fa 2e

[0m[34mDEBUG [0m| 22:01:05 1411 [Router] [34mUpdate changed=0 user Meshtastic 2054/2054, id=0x02ee2054, channel=0
[0m[34mDEBUG [0m| 22:01:05 1411 [Router] [34mModule 'nodeinfo' considered
[0m[34mDEBUG [0m| 22:01:05 1411 [Router] [34mModule 'hermesx' wantsPacket=1
[0m[32mINFO  [0m| 22:01:06 1411 [Router] [32m[HermesX] NodeInfo feedback triggered
[0m[34mDEBUG [0m| 22:01:06 1411 [Router] [34mModule 'hermesx' considered
[0m[34mDEBUG [0m| 22:01:06 1411 [Router] [34mModule 'routing' wantsPacket=1
[0m[32mINFO  [0m| 22:01:06 1411 [Router] [32mReceived routing from=0x2ee2054, id=0x6bde6be5, portnum=4, payloadlen=80
[0m[34mDEBUG [0m| 22:01:06 1411 [Router] [34mRouting sniffing (id=0x6bde6be5 fr=0x02ee2054 to=0xc7d6d84b, WantAck=0, HopLim=3 Ch=0x0 Portnum=4 WANTRESP rxtime=1774101665 via MQTT hopStart=3)
[0m[32mINFO  [0m| 22:01:06 1411 [Router] [32mRelaying received message coming from 0
[0m[34mDEBUG [0m| 22:01:06 1411 [Router] [34mFound existing packet record for fr=0x2ee2054,to=0xc7d6d84b,id=0x6bde6be5
[0m[34mDEBUG [0m| 22:01:06 1411 [Router] [34mAdd packet record fr=0x2ee2054, id=0x6bde6be5
